  [1m[35m (10.7ms)[0m  [1m[35mDROP TABLE IF EXISTS "course_modules"[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "students" ("email", "encrypted_password", "name", "urn", "created_at", "updated_at", "id") VALUES ('hello@surrey.ac.uk', '01234567890', 'hello', 1234567, '2019-12-16 03:59:27.517638', '2019-12-16 03:59:27.517638', 298486374)[0m
  [1m[35m (9.9ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
------------------------------------------------
CourseModuleControllerTest: test_should_get_edit
------------------------------------------------
  [1m[36mCourseModule Load (113.5ms)[0m  [1m[34mSELECT  "course_modules".* FROM "course_modules" WHERE "course_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/course_modules/980190962/edit" for 127.0.0.1 at 2019-12-16 03:59:27 +0000
Processing by CourseModulesController#edit as HTML
  Parameters: {"id"=>"980190962"}
  [1m[36mCourseModule Load (0.1ms)[0m  [1m[34mSELECT  "course_modules".* FROM "course_modules" WHERE "course_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Completed 401 Unauthorized in 8ms (ActiveRecord: 0.1ms)
  [1m[35m (1.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
------------------------------------------------------------
CourseModuleControllerTest: test_should_update_course_module
------------------------------------------------------------
  [1m[36mCourseModule Load (5.0ms)[0m  [1m[34mSELECT  "course_modules".* FROM "course_modules" WHERE "course_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started PATCH "/course_modules/980190962" for 127.0.0.1 at 2019-12-16 03:59:28 +0000
Processing by CourseModulesController#update as HTML
  Parameters: {"course_module"=>{"code"=>"MyString", "lecturer_id"=>"980190962", "name"=>"MyString"}, "id"=>"980190962"}
  [1m[36mCourseModule Load (0.1ms)[0m  [1m[34mSELECT  "course_modules".* FROM "course_modules" WHERE "course_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Completed 401 Unauthorized in 1ms (ActiveRecord: 0.1ms)
  [1m[35m (1.5ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------------------
CourseModuleControllerTest: test_should_get_index
-------------------------------------------------
  [1m[36mCourseModule Load (4.5ms)[0m  [1m[34mSELECT  "course_modules".* FROM "course_modules" WHERE "course_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/course_modules" for 127.0.0.1 at 2019-12-16 03:59:28 +0000
Processing by CourseModulesController#index as HTML
Completed 401 Unauthorized in 0ms (ActiveRecord: 0.0ms)
  [1m[35m (1.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
-----------------------------------------------------
CourseModuleControllerTest: test_should_create_course
-----------------------------------------------------
  [1m[36mCourseModule Load (4.6ms)[0m  [1m[34mSELECT  "course_modules".* FROM "course_modules" WHERE "course_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "course_modules"[0m
Started POST "/course_modules" for 127.0.0.1 at 2019-12-16 03:59:28 +0000
Processing by CourseModulesController#create as HTML
  Parameters: {"course_module"=>{"code"=>"MyString", "lecturer_id"=>"980190962", "name"=>"MyString"}}
Completed 401 Unauthorized in 0ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "course_modules"[0m
  [1m[35m (1.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
-----------------------------------------------
CourseModuleControllerTest: test_should_get_new
-----------------------------------------------
  [1m[36mCourseModule Load (4.6ms)[0m  [1m[34mSELECT  "course_modules".* FROM "course_modules" WHERE "course_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/course_modules/new" for 127.0.0.1 at 2019-12-16 03:59:28 +0000
Processing by CourseModulesController#new as HTML
Completed 401 Unauthorized in 0ms (ActiveRecord: 0.0ms)
  [1m[35m (1.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------------------------------
CourseModuleControllerTest: test_should_destroy_course_module
-------------------------------------------------------------
  [1m[36mCourseModule Load (4.5ms)[0m  [1m[34mSELECT  "course_modules".* FROM "course_modules" WHERE "course_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "course_modules"[0m
  [1m[35m (1.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
----------------------------------------------------------
CourseModuleControllerTest: test_should_show_course_module
----------------------------------------------------------
  [1m[36mCourseModule Load (6.2ms)[0m  [1m[34mSELECT  "course_modules".* FROM "course_modules" WHERE "course_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/course_modules/980190962" for 127.0.0.1 at 2019-12-16 03:59:28 +0000
Processing by CourseModulesController#show as HTML
  Parameters: {"id"=>"980190962"}
  [1m[36mCourseModule Load (0.1ms)[0m  [1m[34mSELECT  "course_modules".* FROM "course_modules" WHERE "course_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Completed 401 Unauthorized in 1ms (ActiveRecord: 0.1ms)
  [1m[35m (1.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
--------------------------------
LecturerTest: test_should_get_id
--------------------------------
  [1m[35m (0.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------------
HomeControllerTest: test_should_get_contact
-------------------------------------------
Started GET "/contact" for 127.0.0.1 at 2019-12-16 03:59:28 +0000
Processing by HomeController#contact as HTML
  Rendering home/contact.html.haml within layouts/application
  Rendered home/contact.html.haml within layouts/application (4.8ms)
Completed 500 Internal Server Error in 3151ms (ActiveRecord: 0.0ms)
  [1m[35m (0.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
----------------------------------------------------
HomeControllerTest: test_should_post_request_contact
----------------------------------------------------
Started POST "/request_contact" for 127.0.0.1 at 2019-12-16 03:59:31 +0000
Processing by HomeController#request_contact as HTML
  Parameters: {"name"=>"Matt", "email"=>"matt@me.com", "telephone"=>"1234567890", "message"=>"Hello"}
  Rendering contact_mailer/contact_email.html.haml within layouts/mailer
  Rendered contact_mailer/contact_email.html.haml within layouts/mailer (1.4ms)
ContactMailer#contact_email: processed outbound mail in 158.2ms
Sent mail to info@module-selector.com (7.6ms)
Date: Mon, 16 Dec 2019 03:59:31 +0000
From: info@module-selector.com
To: info@module-selector.com
Cc: matt@me.com
Message-ID: <5df7012376825_3c982b21e49685bc905a0@heron176.mail>
Subject: Contact email
Mime-Version: 1.0
Content-Type: text/html;
 charset=UTF-8
Content-Transfer-Encoding: 7bit

<!DOCTYPE html>
<html>
  <head>
    <meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
    <style>
      /* Email styles need to be inline */
    </style>
  </head>

  <body>
    <p>Dear Module Selection,</p>
<p>Could you get in touch with me please?</p>
<dl>
<dt>Name:</dt>
<dd>Matt</dd>
<dt>Email:</dt>
<dd>matt@me.com</dd>
<dt>Telephone:</dt>
<dd>1234567890</dd>
</dl>
<p>Hello</p>
<p>Thanks,</p>
<p>Matt</p>

  </body>
</html>

Redirected to http://www.example.com/
Completed 302 Found in 176ms (ActiveRecord: 0.0ms)
  [1m[35m (0.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
-----------------------------------------------------------------
HomeControllerTest: test_should_post_request_contact_but_no_email
-----------------------------------------------------------------
Started POST "/request_contact" for 127.0.0.1 at 2019-12-16 03:59:31 +0000
Processing by HomeController#request_contact as HTML
Redirected to http://www.example.com/
Completed 302 Found in 0ms (ActiveRecord: 0.0ms)
  [1m[35m (0.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
---------------------------------------------------------------
StudentModulesControllerTest: test_should_create_student_module
---------------------------------------------------------------
  [1m[36mStudentModule Load (4.9ms)[0m  [1m[34mSELECT  "student_modules".* FROM "student_modules" WHERE "student_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "student_modules"[0m
Started POST "/student_modules" for 127.0.0.1 at 2019-12-16 03:59:31 +0000
Processing by StudentModulesController#create as HTML
  Parameters: {"student_module"=>{"course_module_id"=>"0", "student_id"=>"0"}}
Completed 401 Unauthorized in 0ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "student_modules"[0m
  [1m[35m (1.5ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
---------------------------------------------------
StudentModulesControllerTest: test_should_get_index
---------------------------------------------------
  [1m[36mStudentModule Load (4.5ms)[0m  [1m[34mSELECT  "student_modules".* FROM "student_modules" WHERE "student_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/student_modules" for 127.0.0.1 at 2019-12-16 03:59:31 +0000
Processing by StudentModulesController#index as HTML
Completed 401 Unauthorized in 0ms (ActiveRecord: 0.0ms)
  [1m[35m (1.5ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------------------
StudentModulesControllerTest: test_should_get_new
-------------------------------------------------
  [1m[36mStudentModule Load (4.8ms)[0m  [1m[34mSELECT  "student_modules".* FROM "student_modules" WHERE "student_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/student_modules/new" for 127.0.0.1 at 2019-12-16 03:59:31 +0000
Processing by StudentModulesController#new as HTML
Completed 401 Unauthorized in 0ms (ActiveRecord: 0.0ms)
  [1m[35m (1.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
---------------------------------------------------------------
StudentModulesControllerTest: test_should_update_student_module
---------------------------------------------------------------
  [1m[36mStudentModule Load (4.8ms)[0m  [1m[34mSELECT  "student_modules".* FROM "student_modules" WHERE "student_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
  [1m[35m (1.9ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
----------------------------------------------------------------
StudentModulesControllerTest: test_should_destroy_student_module
----------------------------------------------------------------
  [1m[36mStudentModule Load (4.5ms)[0m  [1m[34mSELECT  "student_modules".* FROM "student_modules" WHERE "student_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "student_modules"[0m
Started DELETE "/student_modules/980190962" for 127.0.0.1 at 2019-12-16 03:59:31 +0000
  [1m[35m (2.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------------------------------
StudentModulesControllerTest: test_should_show_student_module
-------------------------------------------------------------
  [1m[36mStudentModule Load (5.7ms)[0m  [1m[34mSELECT  "student_modules".* FROM "student_modules" WHERE "student_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/student_modules/980190962" for 127.0.0.1 at 2019-12-16 03:59:31 +0000
Processing by StudentModulesController#show as HTML
  Parameters: {"id"=>"980190962"}
  [1m[36mStudentModule Load (0.1ms)[0m  [1m[34mSELECT  "student_modules".* FROM "student_modules" WHERE "student_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Completed 401 Unauthorized in 1ms (ActiveRecord: 0.1ms)
  [1m[35m (1.5ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
---------------------------------------------------
ContactMailerTest: test_should_return_contact_email
---------------------------------------------------
  Rendering contact_mailer/contact_email.html.haml within layouts/mailer
  Rendered contact_mailer/contact_email.html.haml within layouts/mailer (0.1ms)
ContactMailer#contact_email: processed outbound mail in 0.9ms
  [1m[35m (0.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (14.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (15.1ms)[0m  [1m[31mDELETE FROM "student_modules"[0m
  [1m[36mFixture Delete (0.6ms)[0m  [1m[31mDELETE FROM "lecturers"[0m
  [1m[36mFixture Delete (12.0ms)[0m  [1m[31mDELETE FROM "course_modules"[0m
  [1m[36mFixture Delete (1.2ms)[0m  [1m[31mDELETE FROM "students"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "student_modules" ("course_module_id", "student_id", "created_at", "updated_at", "id") VALUES (0, 0, '2019-12-16 04:06:34.142120', '2019-12-16 04:06:34.142120', 980190962)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "student_modules" ("course_module_id", "student_id", "created_at", "updated_at", "id") VALUES (0, 0, '2019-12-16 04:06:34.142120', '2019-12-16 04:06:34.142120', 298486374)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "lecturers" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2019-12-16 04:06:34.183114', '2019-12-16 04:06:34.183114', 980190962)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "lecturers" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2019-12-16 04:06:34.183114', '2019-12-16 04:06:34.183114', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "course_modules" ("name", "code", "created_at", "updated_at", "id", "lecturer_id") VALUES ('MyString', 'MyString', '2019-12-16 04:06:34.216530', '2019-12-16 04:06:34.216530', 980190962, 980190962)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "course_modules" ("name", "code", "created_at", "updated_at", "id", "lecturer_id") VALUES ('MyString', 'MyString', '2019-12-16 04:06:34.216530', '2019-12-16 04:06:34.216530', 298486374, 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "students" ("email", "encrypted_password", "name", "urn", "created_at", "updated_at", "id") VALUES ('test@surrey.ac.uk', '01234567890', 'test', 1234567, '2019-12-16 04:06:34.250009', '2019-12-16 04:06:34.250009', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "students" ("email", "encrypted_password", "name", "urn", "created_at", "updated_at", "id") VALUES ('hello@surrey.ac.uk', '01234567890', 'hello', 1234567, '2019-12-16 04:06:34.250009', '2019-12-16 04:06:34.250009', 298486374)[0m
  [1m[35m (13.1ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
--------------------------------
LecturerTest: test_should_get_id
--------------------------------
  [1m[35m (0.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------------
HomeControllerTest: test_should_get_contact
-------------------------------------------
Started GET "/contact" for 127.0.0.1 at 2019-12-16 04:06:34 +0000
Processing by HomeController#contact as HTML
  Rendering home/contact.html.haml within layouts/application
  Rendered home/contact.html.haml within layouts/application (13.4ms)
Completed 500 Internal Server Error in 3166ms (ActiveRecord: 0.0ms)
  [1m[35m (0.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
----------------------------------------------------
HomeControllerTest: test_should_post_request_contact
----------------------------------------------------
Started POST "/request_contact" for 127.0.0.1 at 2019-12-16 04:06:38 +0000
Processing by HomeController#request_contact as HTML
  Parameters: {"name"=>"Matt", "email"=>"matt@me.com", "telephone"=>"1234567890", "message"=>"Hello"}
  Rendering contact_mailer/contact_email.html.haml within layouts/mailer
  Rendered contact_mailer/contact_email.html.haml within layouts/mailer (1.5ms)
ContactMailer#contact_email: processed outbound mail in 159.2ms
Sent mail to info@module-selector.com (7.7ms)
Date: Mon, 16 Dec 2019 04:06:38 +0000
From: info@module-selector.com
To: info@module-selector.com
Cc: matt@me.com
Message-ID: <5df702ce49be2_44762af3909085a492495@heron176.mail>
Subject: Contact email
Mime-Version: 1.0
Content-Type: text/html;
 charset=UTF-8
Content-Transfer-Encoding: 7bit

<!DOCTYPE html>
<html>
  <head>
    <meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
    <style>
      /* Email styles need to be inline */
    </style>
  </head>

  <body>
    <p>Dear Module Selection,</p>
<p>Could you get in touch with me please?</p>
<dl>
<dt>Name:</dt>
<dd>Matt</dd>
<dt>Email:</dt>
<dd>matt@me.com</dd>
<dt>Telephone:</dt>
<dd>1234567890</dd>
</dl>
<p>Hello</p>
<p>Thanks,</p>
<p>Matt</p>

  </body>
</html>

Redirected to http://www.example.com/
Completed 302 Found in 177ms (ActiveRecord: 0.0ms)
  [1m[35m (0.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
-----------------------------------------------------------------
HomeControllerTest: test_should_post_request_contact_but_no_email
-----------------------------------------------------------------
Started POST "/request_contact" for 127.0.0.1 at 2019-12-16 04:06:38 +0000
Processing by HomeController#request_contact as HTML
Redirected to http://www.example.com/
Completed 302 Found in 0ms (ActiveRecord: 0.0ms)
  [1m[35m (0.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
-----------------------------------------------
CourseModuleControllerTest: test_should_get_new
-----------------------------------------------
  [1m[36mCourseModule Load (4.8ms)[0m  [1m[34mSELECT  "course_modules".* FROM "course_modules" WHERE "course_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/course_modules/new" for 127.0.0.1 at 2019-12-16 04:06:38 +0000
Processing by CourseModulesController#new as HTML
Completed 401 Unauthorized in 2ms (ActiveRecord: 0.0ms)
  [1m[35m (1.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
------------------------------------------------
CourseModuleControllerTest: test_should_get_edit
------------------------------------------------
  [1m[36mCourseModule Load (4.6ms)[0m  [1m[34mSELECT  "course_modules".* FROM "course_modules" WHERE "course_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/course_modules/980190962/edit" for 127.0.0.1 at 2019-12-16 04:06:38 +0000
Processing by CourseModulesController#edit as HTML
  Parameters: {"id"=>"980190962"}
  [1m[36mCourseModule Load (0.0ms)[0m  [1m[34mSELECT  "course_modules".* FROM "course_modules" WHERE "course_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Completed 401 Unauthorized in 1ms (ActiveRecord: 0.0ms)
  [1m[35m (1.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
----------------------------------------------------------
CourseModuleControllerTest: test_should_show_course_module
----------------------------------------------------------
  [1m[36mCourseModule Load (4.1ms)[0m  [1m[34mSELECT  "course_modules".* FROM "course_modules" WHERE "course_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/course_modules/980190962" for 127.0.0.1 at 2019-12-16 04:06:38 +0000
Processing by CourseModulesController#show as HTML
  Parameters: {"id"=>"980190962"}
  [1m[36mCourseModule Load (0.0ms)[0m  [1m[34mSELECT  "course_modules".* FROM "course_modules" WHERE "course_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Completed 401 Unauthorized in 0ms (ActiveRecord: 0.0ms)
  [1m[35m (1.5ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
------------------------------------------------------------
CourseModuleControllerTest: test_should_update_course_module
------------------------------------------------------------
  [1m[36mCourseModule Load (4.6ms)[0m  [1m[34mSELECT  "course_modules".* FROM "course_modules" WHERE "course_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started PATCH "/course_modules/980190962" for 127.0.0.1 at 2019-12-16 04:06:38 +0000
Processing by CourseModulesController#update as HTML
  Parameters: {"course_module"=>{"code"=>"MyString", "lecturer_id"=>"980190962", "name"=>"MyString"}, "id"=>"980190962"}
  [1m[36mCourseModule Load (0.0ms)[0m  [1m[34mSELECT  "course_modules".* FROM "course_modules" WHERE "course_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Completed 401 Unauthorized in 0ms (ActiveRecord: 0.0ms)
  [1m[35m (1.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
-----------------------------------------------------
CourseModuleControllerTest: test_should_create_course
-----------------------------------------------------
  [1m[36mCourseModule Load (4.7ms)[0m  [1m[34mSELECT  "course_modules".* FROM "course_modules" WHERE "course_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "course_modules"[0m
Started POST "/course_modules" for 127.0.0.1 at 2019-12-16 04:06:38 +0000
Processing by CourseModulesController#create as HTML
  Parameters: {"course_module"=>{"code"=>"MyString", "lecturer_id"=>"980190962", "name"=>"MyString"}}
Completed 401 Unauthorized in 0ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "course_modules"[0m
  [1m[35m (1.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------------------------------
CourseModuleControllerTest: test_should_destroy_course_module
-------------------------------------------------------------
  [1m[36mCourseModule Load (4.4ms)[0m  [1m[34mSELECT  "course_modules".* FROM "course_modules" WHERE "course_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
  [1m[35m (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "course_modules"[0m
  [1m[35m (1.5ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------------------
CourseModuleControllerTest: test_should_get_index
-------------------------------------------------
  [1m[36mCourseModule Load (5.6ms)[0m  [1m[34mSELECT  "course_modules".* FROM "course_modules" WHERE "course_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/course_modules" for 127.0.0.1 at 2019-12-16 04:06:38 +0000
Processing by CourseModulesController#index as HTML
Completed 401 Unauthorized in 0ms (ActiveRecord: 0.0ms)
  [1m[35m (2.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------------------------
StudentTest: test_should_not_save_student_without_email
-------------------------------------------------------
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mStudent Exists (6.3ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."urn" = ? LIMIT ?[0m  [["urn", 1234567], ["LIMIT", 1]]
  [1m[36mStudent Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."email" = ? LIMIT ?[0m  [["email", ""], ["LIMIT", 1]]
  [1m[35m (0.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (2.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
------------------------------------------------------
StudentTest: test_should_not_save_student_without_name
------------------------------------------------------
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mStudent Exists (5.9ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."email" = ? LIMIT ?[0m  [["email", "test@surrey.ac.uk"], ["LIMIT", 1]]
  [1m[36mStudent Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."urn" = ? LIMIT ?[0m  [["urn", 1234567], ["LIMIT", 1]]
  [1m[36mStudent Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."email" = ? LIMIT ?[0m  [["email", "test@surrey.ac.uk"], ["LIMIT", 1]]
  [1m[35m (0.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
----------------------------------------------------------
StudentTest: test_should_not_save_student_without_password
----------------------------------------------------------
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mStudent Exists (5.4ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."email" = ? LIMIT ?[0m  [["email", "test@surrey.ac.uk"], ["LIMIT", 1]]
  [1m[36mStudent Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."urn" = ? LIMIT ?[0m  [["urn", 1234567], ["LIMIT", 1]]
  [1m[36mStudent Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."email" = ? LIMIT ?[0m  [["email", "test@surrey.ac.uk"], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
-----------------------------------------------------
StudentTest: test_should_not_save_student_without_urn
-----------------------------------------------------
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mStudent Exists (5.0ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."email" = ? LIMIT ?[0m  [["email", "test@surrey.ac.uk"], ["LIMIT", 1]]
  [1m[36mStudent Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."urn" IS NULL LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mStudent Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."email" = ? LIMIT ?[0m  [["email", "test@surrey.ac.uk"], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.5ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
--------------------------------------------------------------
StudentTest: test_should_not_save_student_without_surrey_email
--------------------------------------------------------------
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
